,Direction,CurrentRetracement%,DeepestRetracement%
1114,-1,101.9,129.3
1115,-1,101.0,129.3
1116,-1,97.7,129.3
1117,-1,98.7,129.3
1118,-1,99.1,129.3
1119,-1,97.7,129.3
1120,-1,99.8,129.3
1121,-1,98.5,129.3
1122,-1,99.7,129.3
1123,-1,101.2,129.3
1124,-1,103.7,129.3
1125,-1,106.4,129.3
1126,-1,108.8,129.3
1127,-1,108.1,129.3
1128,-1,108.0,129.3
1129,-1,110.1,129.3
1130,-1,108.6,129.3
1131,-1,107.3,129.3
1132,-1,101.1,129.3
1133,-1,100.6,129.3
1134,-1,104.4,129.3
1135,-1,103.9,129.3
1136,-1,104.8,129.3
1137,-1,104.5,129.3
1138,-1,106.7,129.3
1139,-1,105.5,129.3
1140,-1,105.2,129.3
1141,-1,106.3,129.3
1142,-1,102.5,129.3
1143,-1,101.5,129.3
1144,-1,102.9,129.3
1145,-1,104.4,129.3
1146,-1,104.5,129.3
1147,-1,102.7,129.3
1148,-1,106.7,129.3
1149,-1,109.0,129.3
1150,-1,114.8,129.3
1151,-1,114.1,129.3
1152,-1,118.2,129.3
1153,-1,115.7,129.3
1154,-1,115.6,129.3
1155,-1,116.6,129.3
1156,-1,115.5,129.3
1157,-1,113.4,129.3
1158,-1,115.0,129.3
1159,-1,119.7,129.3
1160,-1,122.9,129.3
1161,-1,140.5,140.5
1162,-1,140.0,140.5
1163,-1,137.6,140.5
1164,-1,139.7,140.5
1165,-1,142.4,142.4
1166,-1,140.8,142.4
1167,-1,149.0,149.0
1168,-1,150.0,150.0
1169,-1,146.8,150.0
1170,-1,147.2,150.0
1171,-1,153.6,153.6
1172,-1,150.5,153.6
1173,-1,149.6,153.6
1174,-1,153.1,153.6
1175,-1,156.0,156.0
1176,-1,178.1,178.1
1177,-1,181.3,181.3
1178,-1,178.2,181.3
1179,-1,176.7,181.3
1180,-1,179.5,181.3
1181,-1,173.8,181.3
1182,-1,181.4,181.4
1183,-1,186.9,186.9
1184,-1,189.0,189.0
1185,-1,186.7,189.0
1186,-1,184.6,189.0
1187,-1,195.0,195.0
1188,-1,209.5,209.5
1189,-1,218.7,218.7
1190,-1,214.3,218.7
1191,-1,223.8,223.8
1192,-1,226.0,226.0
1193,-1,222.8,226.0
1194,-1,223.0,226.0
1195,-1,232.8,232.8
1196,-1,233.7,233.7
1197,-1,225.3,233.7
1198,-1,203.6,233.7
1199,-1,209.9,233.7
1200,-1,217.0,233.7
1201,-1,239.4,239.4
1202,-1,239.7,239.7
1203,-1,231.6,239.7
1204,-1,235.4,239.7
1205,-1,234.4,239.7
1206,-1,229.2,239.7
1207,-1,232.8,239.7
1208,-1,232.8,239.7
1209,-1,230.9,239.7
1210,-1,221.2,239.7
1211,-1,219.9,239.7
1212,-1,216.0,239.7
1213,-1,225.8,239.7
1214,-1,232.6,239.7
1215,-1,231.7,239.7
1216,-1,235.0,239.7
1217,-1,264.6,264.6
1218,-1,298.0,298.0
1219,-1,290.3,298.0
1220,-1,303.5,303.5
1221,-1,305.3,305.3
1222,-1,302.5,305.3
1223,-1,298.5,305.3
1224,-1,302.4,305.3
1225,-1,297.9,305.3
1226,-1,312.7,312.7
1227,-1,343.6,343.6
1228,-1,366.8,366.8
1229,-1,353.1,366.8
1230,-1,351.7,366.8
1231,-1,375.3,375.3
1232,-1,379.9,379.9
1233,-1,384.3,384.3
1234,-1,439.4,439.4
1235,-1,461.4,461.4
1236,-1,443.9,461.4
1237,-1,455.2,461.4
1238,-1,493.6,493.6
1239,-1,544.6,544.6
1240,-1,568.2,568.2
1241,-1,559.7,568.2
1242,-1,559.2,568.2
1243,-1,513.3,568.2
1244,-1,488.9,568.2
1245,-1,507.1,568.2
1246,-1,540.6,568.2
1247,-1,535.4,568.2
1248,-1,508.6,568.2
1249,-1,492.3,568.2
1250,-1,501.5,568.2
1251,-1,507.1,568.2
1252,-1,485.8,568.2
1253,-1,473.6,568.2
1254,-1,447.2,568.2
1255,-1,441.7,568.2
1256,-1,436.0,568.2
1257,-1,462.8,568.2
1258,-1,433.8,568.2
1259,-1,428.3,568.2
1260,-1,446.6,568.2
1261,-1,517.3,568.2
1262,-1,463.7,568.2
1263,-1,454.9,568.2
1264,-1,460.5,568.2
1265,-1,479.4,568.2
1266,-1,504.3,568.2
1267,-1,519.9,568.2
1268,-1,514.0,568.2
1269,-1,553.4,568.2
1270,-1,534.7,568.2
1271,-1,640.3,640.3
1272,-1,660.3,660.3
1273,-1,647.9,660.3
1274,-1,668.3,668.3
1275,-1,672.9,672.9
1276,-1,660.4,672.9
1277,-1,683.6,683.6
1278,-1,673.3,683.6
1279,-1,698.2,698.2
1280,-1,727.0,727.0
1281,-1,725.6,727.0
1282,-1,782.8,782.8
1283,-1,802.6,802.6
1284,-1,812.3,812.3
1285,-1,799.8,812.3
1286,-1,750.3,812.3
1287,-1,708.5,812.3
1288,-1,718.4,812.3
1289,-1,664.5,812.3
1290,-1,664.1,812.3
1291,-1,637.9,812.3
1292,-1,684.9,812.3
1293,-1,691.0,812.3
1294,-1,727.3,812.3
1295,-1,714.4,812.3
1296,-1,679.8,812.3
1297,-1,676.1,812.3
1298,-1,709.6,812.3
1299,-1,723.8,812.3
1300,-1,760.8,812.3
1301,-1,798.0,812.3
1302,-1,809.3,812.3
1303,-1,808.3,812.3
1304,-1,864.3,864.3
1305,-1,862.5,864.3
1306,-1,846.3,864.3
1307,-1,791.3,864.3
1308,-1,821.6,864.3
1309,-1,838.8,864.3
1310,-1,828.9,864.3
1311,-1,835.1,864.3
1312,-1,815.8,864.3
1313,-1,813.5,864.3
1314,-1,774.8,864.3
1315,-1,795.2,864.3
1316,-1,736.9,864.3
1317,-1,763.5,864.3
1318,-1,787.7,864.3
1319,-1,785.6,864.3
1320,-1,813.1,864.3
1321,-1,827.4,864.3
1322,-1,833.9,864.3
1323,-1,829.2,864.3
1324,-1,839.8,864.3
1325,-1,833.7,864.3
1326,-1,814.4,864.3
1327,-1,826.0,864.3
1328,-1,829.3,864.3
1329,-1,816.8,864.3
1330,-1,809.4,864.3
1331,-1,820.4,864.3
1332,-1,859.2,864.3
1333,-1,847.2,864.3
1334,-1,856.2,864.3
1335,-1,893.1,893.1
1336,1,0.0,0.0
1337,1,4.6,4.6
1338,1,7.9,7.9
1339,1,8.6,8.6
1340,1,22.8,22.8
1341,1,17.4,22.8
1342,1,18.9,22.8
1343,1,18.5,22.8
1344,1,23.5,23.5
1345,1,28.4,28.4
1346,1,26.5,28.4
1347,1,29.3,29.3
1348,1,26.4,29.3
1349,1,19.0,29.3
1350,1,18.1,29.3
1351,1,20.5,29.3
1352,1,19.4,29.3
1353,1,12.9,29.3
1354,1,14.4,29.3
1355,1,13.8,29.3
1356,1,19.3,29.3
1357,1,19.6,29.3
1358,1,15.8,29.3
1359,1,15.7,29.3
1360,1,13.0,29.3
1361,1,14.1,29.3
1362,1,18.8,29.3
1363,1,17.2,29.3
1364,1,26.6,29.3
1365,1,30.9,30.9
1366,1,26.3,30.9
1367,1,30.0,30.9
1368,1,34.4,34.4
1369,1,37.4,37.4
1370,1,37.0,37.4
1371,1,57.1,57.1
1372,1,49.1,57.1
1373,1,51.4,57.1
1374,1,48.6,57.1
1375,1,55.3,57.1
1376,1,50.5,57.1
1377,1,46.6,57.1
1378,1,44.3,57.1
1379,1,45.4,57.1
1380,1,49.4,57.1
1381,1,51.1,57.1
1382,1,51.5,57.1
1383,1,50.3,57.1
1384,1,47.8,57.1
1385,1,47.4,57.1
1386,1,45.3,57.1
1387,1,48.0,57.1
1388,1,49.2,57.1
1389,1,48.5,57.1
1390,1,51.7,57.1
1391,1,55.4,57.1
1392,1,53.1,57.1
1393,1,47.6,57.1
1394,1,47.3,57.1
1395,1,49.5,57.1
1396,1,49.3,57.1
1397,1,42.8,57.1
1398,1,41.5,57.1
1399,1,43.8,57.1
1400,1,45.0,57.1
1401,1,48.7,57.1
1402,1,49.2,57.1
1403,1,51.6,57.1
1404,1,55.0,57.1
1405,-1,12.5,12.5
1406,-1,16.9,16.9
1407,-1,18.0,18.0
1408,-1,18.6,18.6
1409,-1,10.9,18.6
1410,-1,16.5,18.6
1411,-1,18.0,18.6
1412,-1,21.6,21.6
1413,-1,20.2,21.6
1414,-1,17.3,21.6
1415,-1,14.3,21.6
1416,-1,17.0,21.6
1417,-1,19.9,21.6
1418,-1,18.0,21.6
1419,-1,17.5,21.6
1420,-1,17.3,21.6
1421,-1,14.2,21.6
1422,-1,14.7,21.6
1423,-1,15.1,21.6
1424,-1,16.3,21.6
1425,-1,16.3,21.6
1426,-1,12.6,21.6
1427,-1,12.0,21.6
1428,-1,12.2,21.6
1429,-1,9.6,21.6
1430,-1,8.7,21.6
1431,-1,10.1,21.6
1432,-1,8.6,21.6
1433,-1,6.3,21.6
1434,-1,11.2,21.6
1435,-1,10.5,21.6
1436,-1,13.4,21.6
1437,-1,15.8,21.6
1438,-1,18.3,21.6
1439,-1,32.6,32.6
1440,-1,29.8,32.6
1441,-1,33.6,33.6
1442,-1,32.8,33.6
1443,-1,37.5,37.5
1444,-1,37.8,37.8
1445,-1,38.3,38.3
1446,-1,32.4,38.3
1447,-1,30.4,38.3
1448,-1,31.0,38.3
1449,-1,34.8,38.3
1450,-1,40.5,40.5
1451,-1,44.1,44.1
1452,-1,45.8,45.8
1453,-1,49.0,49.0
1454,-1,49.6,49.6
1455,-1,49.8,49.8
1456,-1,48.3,49.8
1457,-1,52.9,52.9
1458,-1,53.6,53.6
1459,-1,51.5,53.6
1460,-1,53.4,53.6
1461,-1,50.9,53.6
1462,-1,47.7,53.6
1463,-1,50.6,53.6
1464,-1,57.1,57.1
1465,-1,58.1,58.1
1466,-1,57.4,58.1
1467,-1,60.2,60.2
1468,-1,58.4,60.2
1469,-1,56.8,60.2
1470,-1,57.0,60.2
1471,-1,56.4,60.2
1472,-1,56.9,60.2
1473,-1,57.8,60.2
1474,-1,55.7,60.2
1475,-1,53.9,60.2
1476,-1,56.5,60.2
1477,-1,60.0,60.2
1478,-1,61.6,61.6
1479,-1,60.3,61.6
1480,-1,64.1,64.1
1481,-1,66.5,66.5
1482,-1,66.9,66.9
1483,-1,51.4,66.9
1484,-1,51.6,66.9
1485,-1,50.6,66.9
1486,-1,47.7,66.9
1487,-1,49.0,66.9
1488,-1,50.1,66.9
1489,-1,51.2,66.9
1490,-1,54.6,66.9
1491,-1,54.8,66.9
1492,-1,53.7,66.9
1493,-1,55.6,66.9
1494,-1,54.3,66.9
1495,-1,51.4,66.9
1496,-1,41.1,66.9
1497,-1,42.2,66.9
1498,-1,44.9,66.9
1499,-1,45.5,66.9
1500,-1,39.3,66.9
1501,-1,42.0,66.9
1502,-1,43.1,66.9
1503,-1,38.8,66.9
1504,-1,38.2,66.9
1505,-1,42.5,66.9
1506,-1,54.6,66.9
1507,-1,54.2,66.9
1508,-1,56.7,66.9
1509,-1,57.5,66.9
1510,-1,64.0,66.9
1511,-1,74.7,74.7
1512,-1,73.6,74.7
1513,-1,75.7,75.7
1514,-1,74.0,75.7
1515,-1,77.0,77.0
1516,-1,80.5,80.5
1517,-1,80.1,80.5
1518,-1,80.4,80.5
1519,-1,82.5,82.5
1520,-1,94.7,94.7
1521,-1,93.1,94.7
1522,-1,91.3,94.7
1523,-1,94.0,94.7
1524,-1,99.0,99.0
1525,-1,106.0,106.0
1526,-1,105.0,106.0
1527,-1,96.9,106.0
1528,-1,91.4,106.0
1529,-1,90.7,106.0
1530,-1,96.8,106.0
1531,-1,95.7,106.0
1532,-1,90.7,106.0
1533,-1,93.5,106.0
1534,-1,94.8,106.0
1535,-1,93.1,106.0
1536,-1,93.2,106.0
1537,-1,93.3,106.0
1538,-1,98.4,106.0
1539,-1,96.2,106.0
1540,-1,95.1,106.0
1541,-1,93.7,106.0
1542,-1,90.9,106.0
1543,-1,95.7,106.0
1544,-1,108.1,108.1
1545,-1,110.2,110.2
1546,1,0.0,0.0
1547,1,12.2,12.2
1548,1,16.7,16.7
1549,1,14.0,16.7
1550,1,13.5,16.7
1551,1,13.9,16.7
1552,1,25.9,25.9
1553,1,26.4,26.4
1554,1,31.2,31.2
1555,1,33.3,33.3
1556,1,29.0,33.3
1557,1,26.2,33.3
1558,1,33.3,33.3
1559,1,34.0,34.0
1560,1,32.7,34.0
1561,1,29.9,34.0
1562,1,38.6,38.6
1563,1,38.3,38.6
1564,1,39.2,39.2
1565,1,30.7,39.2
1566,1,32.7,39.2
1567,1,31.2,39.2
1568,1,32.9,39.2
1569,1,43.1,43.1
1570,1,67.2,67.2
1571,1,52.9,67.2
1572,1,54.5,67.2
1573,1,47.2,67.2
1574,1,50.8,67.2
1575,1,53.9,67.2
1576,1,55.1,67.2
1577,1,55.4,67.2
1578,1,50.7,67.2
1579,1,58.0,67.2
1580,1,56.5,67.2
1581,1,55.9,67.2
1582,1,53.5,67.2
1583,1,58.6,67.2
1584,1,58.5,67.2
1585,1,56.2,67.2
1586,1,58.3,67.2
1587,1,55.7,67.2
1588,1,51.2,67.2
1589,1,52.4,67.2
1590,1,46.3,67.2
1591,1,46.9,67.2
1592,1,48.7,67.2
1593,1,46.2,67.2
1594,1,54.0,67.2
1595,1,57.0,67.2
1596,1,57.5,67.2
1597,1,58.0,67.2
1598,1,56.7,67.2
1599,1,55.6,67.2
1600,1,58.0,67.2
1601,1,58.5,67.2
1602,1,65.9,67.2
1603,1,66.1,67.2
1604,1,70.6,70.6
1605,1,70.9,70.9
1606,1,69.2,70.9
1607,1,73.0,73.0
1608,1,69.0,73.0
1609,1,66.1,73.0
1610,1,66.4,73.0
1611,1,67.9,73.0
1612,1,65.8,73.0
1613,1,65.7,73.0
1614,1,68.3,73.0
1615,1,69.0,73.0
1616,1,69.3,73.0
1617,1,70.8,73.0
1618,1,83.5,83.5
1619,1,87.1,87.1
1620,1,85.6,87.1
1621,-1,12.8,12.8
1622,-1,12.8,12.8
1623,-1,16.6,16.6
1624,-1,12.0,16.6
1625,-1,14.1,16.6
1626,-1,16.1,16.6
1627,-1,15.1,16.6
1628,-1,16.1,16.6
1629,-1,17.6,17.6
1630,-1,16.5,17.6
1631,-1,12.4,17.6
1632,-1,24.5,24.5
1633,-1,24.9,24.9
1634,-1,27.0,27.0
1635,-1,32.1,32.1
1636,-1,34.8,34.8
1637,-1,32.9,34.8
1638,-1,35.8,35.8
1639,-1,30.5,35.8
1640,-1,28.2,35.8
1641,-1,27.3,35.8
1642,-1,27.5,35.8
1643,-1,32.8,35.8
1644,-1,32.2,35.8
1645,-1,31.2,35.8
1646,-1,22.3,35.8
1647,-1,20.9,35.8
1648,-1,20.0,35.8
1649,-1,18.2,35.8
1650,-1,15.3,35.8
1651,-1,17.6,35.8
1652,-1,19.2,35.8
1653,-1,18.8,35.8
1654,-1,20.6,35.8
1655,-1,19.2,35.8
1656,-1,31.3,35.8
1657,-1,33.3,35.8
1658,-1,34.6,35.8
1659,-1,31.0,35.8
1660,-1,26.6,35.8
1661,-1,18.6,35.8
1662,-1,18.8,35.8
1663,-1,18.4,35.8
1664,-1,17.9,35.8
1665,-1,26.8,35.8
1666,-1,25.3,35.8
1667,-1,20.3,35.8
1668,-1,18.2,35.8
1669,-1,17.7,35.8
1670,-1,19.5,35.8
1671,-1,19.3,35.8
1672,-1,24.4,35.8
1673,-1,23.7,35.8
1674,-1,26.1,35.8
1675,-1,26.3,35.8
1676,-1,26.0,35.8
1677,-1,23.9,35.8
1678,-1,28.9,35.8
1679,-1,28.0,35.8
1680,-1,31.3,35.8
1681,-1,33.7,35.8
1682,-1,32.9,35.8
1683,-1,39.0,39.0
1684,1,0.0,0.0
1685,1,8.1,8.1
1686,1,11.4,11.4
1687,1,19.6,19.6
1688,1,26.1,26.1
1689,1,16.8,26.1
1690,1,17.4,26.1
1691,1,20.1,26.1
1692,1,18.6,26.1
1693,1,33.2,33.2
1694,1,35.8,35.8
1695,1,39.8,39.8
1696,1,39.7,39.8
1697,1,41.4,41.4
1698,1,58.9,58.9
1699,1,58.5,58.9
1700,1,56.3,58.9
1701,1,56.6,58.9
1702,1,55.2,58.9
1703,1,53.7,58.9
1704,1,56.6,58.9
1705,1,63.2,63.2
1706,1,49.9,63.2
1707,1,48.3,63.2
1708,1,55.3,63.2
1709,1,59.0,63.2
1710,1,58.3,63.2
1711,1,60.6,63.2
1712,1,65.4,65.4
1713,1,68.7,68.7
1714,1,67.5,68.7
1715,1,60.9,68.7
1716,1,65.6,68.7
1717,1,69.5,69.5
1718,1,70.7,70.7
1719,1,66.4,70.7
1720,1,69.9,70.7
1721,1,68.9,70.7
1722,1,82.6,82.6
1723,1,84.7,84.7
1724,1,87.8,87.8
1725,1,94.8,94.8
1726,1,118.9,118.9
1727,1,120.9,120.9
1728,1,133.6,133.6
1729,1,140.7,140.7
1730,1,127.3,140.7
1731,1,128.1,140.7
1732,1,122.5,140.7
1733,1,125.1,140.7
1734,1,122.7,140.7
1735,1,127.9,140.7
1736,1,127.7,140.7
1737,1,127.4,140.7
1738,1,126.0,140.7
1739,1,124.0,140.7
1740,1,126.5,140.7
1741,1,127.8,140.7
1742,1,123.7,140.7
1743,1,132.1,140.7
1744,1,130.3,140.7
1745,1,129.2,140.7
1746,1,126.7,140.7
1747,1,123.7,140.7
1748,1,111.2,140.7
1749,1,123.7,140.7
1750,1,121.8,140.7
1751,1,123.8,140.7
1752,1,122.5,140.7
1753,1,122.2,140.7
1754,1,119.8,140.7
1755,1,124.2,140.7
1756,1,120.1,140.7
1757,1,119.5,140.7
1758,1,126.6,140.7
1759,1,131.5,140.7
1760,1,141.6,141.6
1761,1,172.0,172.0
1762,1,179.0,179.0
1763,1,183.8,183.8
1764,1,183.1,183.8
1765,1,183.0,183.8
1766,-1,10.4,10.4
1767,-1,10.4,10.4
1768,-1,11.3,11.3
1769,-1,13.4,13.4
1770,-1,10.7,13.4
1771,-1,11.8,13.4
1772,-1,12.9,13.4
1773,-1,13.1,13.4
1774,-1,14.0,14.0
1775,-1,12.8,14.0
1776,-1,11.7,14.0
1777,-1,9.2,14.0
1778,-1,8.4,14.0
1779,-1,10.8,14.0
1780,-1,6.0,14.0
1781,-1,6.6,14.0
1782,-1,8.9,14.0
1783,-1,10.2,14.0
1784,-1,10.0,14.0
1785,-1,13.8,14.0
1786,-1,16.0,16.0
1787,-1,14.3,16.0
1788,-1,13.0,16.0
1789,-1,10.6,16.0
1790,-1,8.0,16.0
1791,-1,9.0,16.0
1792,-1,10.7,16.0
1793,-1,11.7,16.0
1794,-1,13.0,16.0
1795,-1,13.3,16.0
1796,-1,16.9,16.9
1797,-1,20.2,20.2
1798,-1,21.8,21.8
1799,-1,19.0,21.8
1800,-1,20.1,21.8
1801,-1,17.6,21.8
1802,-1,17.6,21.8
1803,-1,16.5,21.8
1804,-1,12.2,21.8
1805,-1,18.0,21.8
1806,-1,21.5,21.8
1807,-1,22.3,22.3
1808,-1,23.1,23.1
1809,-1,21.5,23.1
1810,-1,19.3,23.1
1811,-1,19.1,23.1
1812,-1,19.7,23.1
1813,-1,18.3,23.1
1814,-1,19.1,23.1
1815,-1,18.8,23.1
1816,-1,18.9,23.1
1817,-1,21.7,23.1
1818,-1,20.6,23.1
1819,-1,21.6,23.1
1820,-1,23.9,23.9
1821,-1,22.4,23.9
1822,-1,23.8,23.9
1823,-1,24.3,24.3
1824,1,0.0,0.0
1825,1,20.3,20.3
1826,1,26.8,26.8
1827,1,27.7,27.7
1828,1,58.3,58.3
1829,1,58.6,58.6
1830,1,54.6,58.6
1831,1,56.9,58.6
1832,1,56.9,58.6
1833,1,53.6,58.6
1834,1,51.4,58.6
1835,1,67.2,67.2
1836,1,71.3,71.3
1837,1,75.0,75.0
1838,1,74.6,75.0
1839,1,74.7,75.0
1840,1,71.3,75.0
1841,1,74.4,75.0
1842,1,71.9,75.0
1843,1,73.2,75.0
1844,1,74.2,75.0
1845,1,73.5,75.0
1846,1,86.5,86.5
1847,1,88.3,88.3
1848,1,81.7,88.3
1849,1,78.0,88.3
1850,1,54.0,88.3
1851,1,50.9,88.3
1852,1,48.4,88.3
1853,1,70.5,88.3
1854,1,73.7,88.3
1855,1,75.3,88.3
1856,1,77.6,88.3
1857,1,72.0,88.3
1858,1,77.4,88.3
1859,1,92.0,92.0
1860,1,85.6,92.0
1861,1,93.4,93.4
1862,1,90.3,93.4
1863,1,88.0,93.4
1864,1,84.4,93.4
1865,1,86.7,93.4
1866,1,86.0,93.4
1867,1,84.3,93.4
1868,1,88.8,93.4
1869,1,83.9,93.4
1870,1,79.8,93.4
1871,1,79.7,93.4
1872,1,82.9,93.4
1873,1,82.4,93.4
1874,1,75.4,93.4
1875,1,72.2,93.4
1876,1,70.6,93.4
1877,1,77.6,93.4
1878,1,78.7,93.4
1879,1,77.7,93.4
1880,1,81.6,93.4
1881,1,83.7,93.4
1882,1,82.3,93.4
1883,1,92.5,93.4
1884,1,80.9,93.4
1885,1,82.2,93.4
1886,1,81.0,93.4
1887,1,79.8,93.4
1888,1,80.6,93.4
1889,1,81.0,93.4
1890,1,83.2,93.4
1891,1,86.5,93.4
1892,1,80.4,93.4
1893,1,80.9,93.4
1894,1,79.8,93.4
1895,1,78.7,93.4
1896,1,68.0,93.4
1897,1,66.0,93.4
1898,1,68.7,93.4
1899,1,61.4,93.4
1900,1,61.9,93.4
1901,1,65.5,93.4
1902,1,64.3,93.4
1903,1,68.0,93.4
1904,1,68.3,93.4
1905,1,66.3,93.4
1906,1,54.4,93.4
1907,1,57.0,93.4
1908,1,63.6,93.4
1909,1,106.0,106.0
1910,1,126.8,126.8
1911,1,124.6,126.8
1912,1,116.6,126.8
1913,1,113.1,126.8
1914,1,118.4,126.8
1915,1,123.8,126.8
1916,1,114.4,126.8
1917,1,116.4,126.8
1918,1,116.0,126.8
1919,1,114.2,126.8
1920,1,114.1,126.8
1921,1,119.0,126.8
1922,-1,8.7,8.7
1923,-1,8.6,8.7
1924,-1,12.6,12.6
1925,-1,13.7,13.7
1926,-1,12.2,13.7
1927,-1,12.6,13.7
1928,-1,11.5,13.7
1929,-1,10.4,13.7
1930,-1,11.0,13.7
1931,-1,18.2,18.2
1932,-1,19.0,19.0
1933,-1,16.7,19.0
1934,-1,17.6,19.0
1935,-1,17.7,19.0
1936,-1,20.0,20.0
1937,-1,16.8,20.0
1938,-1,17.1,20.0
1939,-1,18.7,20.0
1940,-1,19.4,20.0
1941,-1,18.0,20.0
1942,-1,18.4,20.0
1943,-1,18.1,20.0
1944,-1,25.9,25.9
1945,-1,29.9,29.9
1946,-1,24.4,29.9
1947,-1,21.1,29.9
1948,-1,13.6,29.9
1949,-1,14.2,29.9
1950,-1,13.8,29.9
1951,-1,16.3,29.9
1952,-1,14.9,29.9
1953,-1,14.3,29.9
1954,-1,15.2,29.9
1955,-1,14.3,29.9
1956,-1,14.2,29.9
1957,-1,15.1,29.9
1958,-1,15.4,29.9
1959,-1,13.4,29.9
1960,-1,12.2,29.9
1961,-1,12.3,29.9
1962,-1,12.0,29.9
1963,-1,11.8,29.9
1964,-1,13.6,29.9
1965,-1,13.4,29.9
1966,-1,15.6,29.9
1967,-1,14.4,29.9
1968,-1,16.1,29.9
1969,-1,15.5,29.9
1970,-1,17.5,29.9
1971,-1,19.8,29.9
1972,-1,20.8,29.9
1973,-1,25.9,29.9
1974,-1,37.4,37.4
1975,-1,46.5,46.5
1976,-1,59.4,59.4
1977,-1,57.3,59.4
1978,-1,61.6,61.6
1979,-1,63.4,63.4
1980,-1,63.4,63.4
1981,-1,58.7,63.4
1982,-1,74.8,74.8
1983,-1,81.1,81.1
1984,-1,78.1,81.1
1985,-1,79.1,81.1
1986,-1,79.0,81.1
1987,-1,85.7,85.7
1988,-1,80.2,85.7
1989,-1,82.4,85.7
1990,-1,79.2,85.7
1991,-1,87.2,87.2
1992,-1,85.5,87.2
1993,-1,80.6,87.2
1994,-1,85.6,87.2
1995,-1,90.2,90.2
1996,-1,84.6,90.2
1997,-1,83.3,90.2
1998,-1,81.7,90.2
1999,-1,78.9,90.2
2000,-1,80.9,90.2
2001,-1,81.9,90.2
2002,-1,77.4,90.2
2003,-1,66.4,90.2
2004,-1,66.1,90.2
2005,-1,67.9,90.2
2006,-1,65.9,90.2
2007,-1,70.3,90.2
2008,-1,91.5,91.5
2009,-1,100.4,100.4
2010,-1,98.0,100.4
2011,-1,96.6,100.4
2012,-1,99.8,100.4
2013,-1,99.1,100.4
2014,-1,100.4,100.4
2015,-1,92.4,100.4
2016,-1,93.7,100.4
2017,-1,88.9,100.4
2018,-1,79.5,100.4
2019,-1,84.4,100.4
2020,-1,86.5,100.4
2021,-1,83.4,100.4
2022,-1,87.6,100.4
2023,-1,85.5,100.4
2024,-1,82.2,100.4
2025,-1,71.2,100.4
2026,-1,73.8,100.4
2027,-1,73.2,100.4
2028,-1,72.7,100.4
2029,-1,70.0,100.4
2030,-1,65.3,100.4
2031,-1,50.2,100.4
2032,-1,53.5,100.4
2033,-1,68.6,100.4
2034,-1,92.7,100.4
2035,-1,112.1,112.1
2036,-1,99.9,112.1
2037,-1,99.5,112.1
2038,-1,126.1,126.1
2039,-1,125.8,126.1
2040,-1,132.7,132.7
2041,-1,133.5,133.5
2042,-1,133.1,133.5
2043,-1,137.6,137.6
2044,-1,136.3,137.6
2045,-1,132.5,137.6
2046,-1,126.5,137.6
2047,-1,130.6,137.6
2048,-1,128.9,137.6
2049,-1,123.7,137.6
2050,-1,135.3,137.6
2051,-1,140.8,140.8
2052,-1,135.4,140.8
2053,-1,137.1,140.8
2054,-1,134.1,140.8
2055,-1,133.8,140.8
2056,-1,133.2,140.8
2057,-1,136.6,140.8
2058,-1,130.5,140.8
2059,-1,129.7,140.8
2060,-1,130.2,140.8
2061,-1,134.1,140.8
2062,-1,146.8,146.8
2063,-1,154.8,154.8
2064,-1,154.2,154.8
2065,-1,155.3,155.3
2066,1,0.0,0.0
2067,1,5.1,5.1
2068,1,5.7,5.7
2069,1,11.3,11.3
2070,1,12.3,12.3
2071,1,16.0,16.0
2072,1,19.3,19.3
2073,1,25.0,25.0
2074,1,24.9,25.0
2075,1,23.8,25.0
2076,1,26.1,26.1
2077,1,24.5,26.1
2078,1,24.3,26.1
2079,1,16.9,26.1
2080,1,13.6,26.1
2081,1,12.7,26.1
2082,1,12.4,26.1
2083,1,21.5,26.1
2084,1,20.1,26.1
2085,1,18.6,26.1
2086,1,15.0,26.1
2087,1,14.2,26.1
2088,1,17.4,26.1
2089,1,16.8,26.1
2090,1,24.1,26.1
2091,1,23.5,26.1
2092,1,27.2,27.2
2093,1,27.7,27.7
2094,1,33.4,33.4
2095,1,27.8,33.4
2096,1,28.6,33.4
2097,1,27.5,33.4
2098,1,26.7,33.4
2099,1,28.7,33.4
2100,1,29.9,33.4
2101,1,28.1,33.4
2102,1,26.9,33.4
2103,1,27.9,33.4
2104,1,28.7,33.4
2105,1,27.1,33.4
2106,1,31.7,33.4
2107,1,33.0,33.4
2108,1,30.1,33.4
2109,1,28.7,33.4
2110,1,27.3,33.4
2111,1,22.4,33.4
2112,1,22.2,33.4
2113,1,26.8,33.4
2114,1,28.3,33.4
2115,1,29.0,33.4
2116,1,26.3,33.4
2117,1,26.1,33.4
2118,1,36.2,36.2
2119,1,36.4,36.4
2120,1,31.4,36.4
2121,1,30.9,36.4
2122,1,30.5,36.4
2123,1,36.3,36.4
2124,1,34.6,36.4
2125,1,34.8,36.4
2126,1,34.1,36.4
2127,1,39.8,39.8
2128,-1,15.5,15.5
2129,-1,27.7,27.7
2130,-1,32.9,32.9
2131,-1,30.6,32.9
2132,-1,36.6,36.6
2133,-1,58.1,58.1
2134,-1,96.8,96.8
2135,-1,91.9,96.8
2136,-1,107.0,107.0
2137,-1,96.8,107.0
2138,-1,100.7,107.0
